,0,1,2,3,4
1017,15,632,157,24.84%,23
1018,16,564,235,41.67%,23
1019,17,597,109,18.26%,23
1020,18,580,180,31.03%,23
1021,19,651,158,24.27%,23
1022,20,574,105,18.29%,23
1023,21,581,244,42.00%,23
1024,22,647,197,30.45%,23
1025,23,589,214,36.33%,23
1026,24,627,166,26.48%,23
1027,25,722,177,24.52%,23
1028,26,681,213,31.28%,23
1029,27,521,203,38.96%,23
1030,28,617,205,33.23%,23
1031,29,519,188,36.22%,23
1032,30,772,222,28.76%,23
1033,31,586,155,26.45%,23
1034,32,687,187,27.22%,23
1035,33,760,183,24.08%,23
1036,34,751,187,24.90%,23
1037,35,498,143,28.71%,23
1038,36,590,200,33.90%,23
1039,37,580,223,38.45%,23
1040,38,557,178,31.96%,23
1041,39,700,187,26.71%,23
1046,1,686,160,23.32%,24
1047,2,770,154,20.00%,24
1048,3,758,152,20.05%,24
1049,4,535,131,24.49%,24
1050,5,427,88,20.61%,24
1051,6,689,171,24.82%,24
1052,7,489,104,21.27%,24
1053,8,412,89,21.60%,24
1054,9,710,134,18.87%,24
1055,10,374,76,20.32%,24
1056,11,852,169,19.84%,24
1057,12,451,93,20.62%,24
1058,13,458,73,15.94%,24
1059,14,689,139,20.17%,24
1060,15,442,73,16.52%,24
1061,16,994,245,24.65%,24
1062,17,590,146,24.75%,24
1063,18,661,182,27.53%,24
1064,19,820,217,26.46%,24
1065,20,593,129,21.75%,24
1066,21,391,73,18.67%,24
1067,22,911,205,22.50%,24
1068,23,686,135,19.68%,24
1069,24,900,194,21.56%,24
1070,25,641,134,20.90%,24
1071,26,881,290,32.92%,24
1072,27,989,179,18.10%,24
1073,28,483,141,29.19%,24
1074,29,485,147,30.31%,24
1075,30,380,99,26.05%,24
1076,31,766,182,23.76%,24
1077,32,399,94,23.56%,24
1078,33,495,89,17.98%,24
1079,34,662,155,23.41%,24
1080,35,632,139,21.99%,24
1081,36,810,206,25.43%,24
1082,37,451,99,21.95%,24
1083,38,512,156,30.47%,24
1084,39,781,223,28.55%,24
1085,40,844,173,20.50%,24
1086,41,478,148,30.96%,24
1091,1,711,234,32.91%,25
1092,2,819,260,31.75%,25
1093,3,977,233,23.85%,25
1094,4,786,190,24.17%,25
1095,5,860,264,30.70%,25
1096,6,635,81,12.76%,25
1097,7,866,252,29.10%,25
1098,8,889,275,30.93%,25
1099,9,901,223,24.75%,25
1100,10,1029,245,23.81%,25
1101,11,952,264,27.73%,25
1102,12,757,237,31.31%,25
1103,13,890,280,31.46%,25
1104,14,791,181,22.88%,25
1105,15,812,220,27.09%,25
1106,16,988,209,21.15%,25
1107,17,789,306,38.78%,25
1108,18,886,251,28.33%,25
1109,19,909,281,30.91%,25
1110,20,745,151,20.27%,25
1111,21,1189,347,29.18%,25
1112,22,835,230,27.54%,25
1113,23,817,312,38.19%,25
1114,24,837,251,29.99%,25
1115,25,761,198,26.02%,25
1116,26,816,221,27.08%,25
1117,27,989,198,20.02%,25
1118,28,771,274,35.54%,25
1119,29,708,219,30.93%,25
1120,30,845,239,28.28%,25
1121,31,1207,229,18.97%,25
1122,32,803,221,27.52%,25
1127,1,621,206,33.17%,26
1128,2,626,181,28.91%,26
1129,3,683,210,30.75%,26
1130,4,594,105,17.68%,26
1131,5,586,174,29.69%,26
1132,6,687,150,21.83%,26
1133,7,514,180,35.02%,26
1134,8,433,94,21.71%,26
1135,9,659,180,27.31%,26
1136,10,584,174,29.79%,26
1137,11,625,176,28.16%,26
1138,12,717,198,27.62%,26
1139,13,495,89,17.98%,26
1140,14,540,134,24.81%,26
1141,15,493,93,18.86%,26
1142,16,498,88,17.67%,26
1143,17,453,127,28.04%,26
1144,18,584,118,20.21%,26
1145,19,526,106,20.15%,26
1146,20,531,175,32.96%,26
1147,21,861,194,22.53%,26
1148,22,523,77,14.72%,26
1149,23,482,116,24.07%,26
1150,24,602,179,29.73%,26
1151,25,553,169,30.56%,26
1152,26,485,109,22.47%,26
1153,27,703,254,36.13%,26
1154,28,697,247,35.44%,26
1155,29,414,107,25.85%,26
1156,30,471,151,32.06%,26
1157,31,374,90,24.06%,26
1158,32,675,194,28.74%,26
1159,33,630,190,30.16%,26
1160,34,613,247,40.29%,26
1161,35,610,187,30.66%,26
1162,36,580,147,25.34%,26
1163,37,674,180,26.71%,26
1164,38,406,80,19.70%,26
1165,39,622,187,30.06%,26
1166,40,460,116,25.22%,26
1167,41,728,192,26.37%,26
1168,42,502,144,28.69%,26
1169,43,481,93,19.33%,26
1170,44,442,121,27.38%,26
1171,45,445,58,13.03%,26
1172,46,430,103,23.95%,26
1173,47,527,98,18.60%,26
1174,48,557,170,30.52%,26
1175,49,470,85,18.09%,26
1180,1,991,206,20.79%,27
1181,2,775,220,28.39%,27
1182,3,590,120,20.34%,27
1183,4,445,115,25.84%,27
1184,5,801,163,20.35%,27
1185,6,785,183,23.31%,27
1186,7,838,277,33.05%,27
1187,8,803,140,17.43%,27
1188,9,323,90,27.86%,27
1189,10,865,266,30.75%,27
1190,11,790,168,21.27%,27
1191,12,433,114,26.33%,27
1192,13,922,340,36.88%,27
1193,14,483,95,19.67%,27
1194,15,572,107,18.71%,27
1195,16,976,135,13.83%,27
1196,17,741,180,24.29%,27
1197,18,587,151,25.72%,27
1198,19,607,94,15.49%,27
1199,20,636,114,17.92%,27
1200,21,644,168,26.09%,27
1201,22,539,123,22.82%,27
1202,23,578,169,29.24%,27
1203,24,747,125,16.73%,27
1204,25,638,190,29.78%,27
1205,26,588,191,32.48%,27
1206,27,907,199,21.94%,27
1207,28,352,106,30.11%,27
1208,29,686,119,17.35%,27
1209,30,418,109,26.08%,27
1210,31,688,177,25.73%,27
1211,32,593,173,29.17%,27
1212,33,761,173,22.73%,27
1213,34,633,168,26.54%,27
1214,35,734,190,25.89%,27
1215,36,507,160,31.56%,27
1216,37,781,267,34.19%,27
1217,38,923,331,35.86%,27
1218,39,495,164,33.13%,27
1219,40,920,254,27.61%,27
1220,41,673,231,34.32%,27
1221,42,445,140,31.46%,27
1222,43,539,133,24.68%,27
1223,44,690,135,19.57%,27
1224,45,1261,267,21.17%,27
1225,46,468,128,27.35%,27
1226,47,502,193,38.45%,27
1227,48,1292,295,22.83%,27
1228,49,622,143,22.99%,27
1229,50,726,203,27.96%,27
1234,1,610,120,19.67%,28
1235,2,667,150,22.49%,28
1236,3,654,142,21.71%,28
1237,4,522,118,22.61%,28
1238,5,329,129,39.21%,28
1239,6,274,140,51.09%,28
1240,7,771,157,20.36%,28
1241,8,635,146,22.99%,28
1242,9,782,163,20.84%,28
1243,10,795,226,28.43%,28
1244,11,1256,278,22.13%,28
1245,12,765,171,22.35%,28
1246,13,628,197,31.37%,28
1247,14,709,159,22.43%,28
1248,15,184,60,32.61%,28
1249,16,540,106,19.63%,28
1250,17,636,134,21.07%,28
1251,18,450,155,34.44%,28
1252,19,579,163,28.15%,28
1253,20,596,171,28.69%,28
1254,21,620,143,23.06%,28
1255,22,551,155,28.13%,28
1256,23,918,183,19.93%,28
1257,24,692,145,20.95%,28
1258,25,864,264,30.56%,28
1259,26,862,187,21.69%,28
1260,27,568,174,30.63%,28
1261,28,650,226,34.77%,28
1262,29,942,75,7.96%,28
1263,30,94,39,41.49%,28
1264,31,944,304,32.20%,28
1265,32,759,159,20.95%,28
1266,33,778,190,24.42%,28
1267,34,1472,234,15.90%,28
1268,35,886,175,19.75%,28
1269,36,422,92,21.80%,28
1270,37,926,220,23.76%,28
1271,38,392,81,20.66%,28
1272,39,534,109,20.41%,28
1273,40,915,218,23.83%,28
1274,41,538,131,24.35%,28
1275,42,778,187,24.04%,28
1276,43,965,209,21.66%,28
1277,44,578,129,22.32%,28
1278,45,635,143,22.52%,28
1279,46,1077,288,26.74%,28
1284,1,826,342,41.40%,29
1285,2,1104,326,29.53%,29
1286,3,854,216,25.29%,29
1287,4,913,271,29.68%,29
1288,5,771,155,20.10%,29
1289,6,784,190,24.23%,29
1290,7,692,256,36.99%,29
1291,8,808,149,18.44%,29
1292,9,752,270,35.90%,29
1293,10,796,316,39.70%,29
1294,11,443,142,32.05%,29
1295,12,843,281,33.33%,29
1296,13,846,230,27.19%,29
1297,14,679,206,30.34%,29
1298,15,819,267,32.60%,29
1299,16,822,245,29.81%,29
1300,17,756,234,30.95%,29
1301,18,827,232,28.05%,29
1302,19,778,242,31.11%,29
1303,20,1013,284,28.04%,29
1304,21,1152,247,21.44%,29
1305,22,663,187,28.21%,29
1306,23,786,221,28.12%,29
1307,24,717,222,30.96%,29
1308,25,829,291,35.10%,29
1309,26,680,253,37.21%,29
1310,27,670,201,30.00%,29
1311,28,964,279,28.94%,29
1312,29,889,170,19.12%,29
1313,30,790,316,40.00%,29
1314,31,868,154,17.74%,29
1315,32,851,129,15.16%,29
1316,33,490,216,44.08%,29
1317,34,486,125,25.72%,29
1318,35,631,167,26.47%,29
1319,36,643,203,31.57%,29
1320,37,768,226,29.43%,29
1321,38,873,169,19.36%,29
1322,39,870,181,20.80%,29
1323,40,991,273,27.55%,29
1324,41,691,170,24.60%,29
1325,42,870,228,26.21%,29
1326,43,767,308,40.16%,29
1327,44,973,283,29.09%,29
1332,1,861,218,25.32%,30
1333,2,850,150,17.65%,30
1334,3,544,157,28.86%,30
1335,4,808,159,19.68%,30
1336,5,754,116,15.38%,30
1337,6,691,148,21.42%,30
1338,7,837,180,21.51%,30
1339,8,846,248,29.31%,30
1340,9,760,125,16.45%,30
1341,10,974,155,15.91%,30
1342,11,864,136,15.74%,30
1343,12,831,114,13.72%,30
1344,13,745,145,19.46%,30
1345,14,645,99,15.35%,30
1346,15,591,236,39.93%,30
1347,16,457,63,13.79%,30
1348,17,824,194,23.54%,30
1349,18,922,211,22.89%,30
1350,19,982,152,15.48%,30
1351,20,835,194,23.23%,30
1352,21,625,136,21.76%,30
1353,22,996,246,24.70%,30
1354,23,885,170,19.21%,30
1355,24,943,243,25.77%,30
1356,25,1077,273,25.35%,30
1357,26,588,113,19.22%,30
1358,27,554,107,19.31%,30
1359,28,780,225,28.85%,30
1360,29,600,92,15.33%,30
1361,30,442,56,12.67%,30
1362,31,483,112,23.19%,30
1363,32,554,168,30.32%,30
1368,1,649,101,15.56%,31
1369,2,522,113,21.65%,31
1370,3,552,93,16.85%,31
1371,4,602,218,36.21%,31
1372,5,589,154,26.15%,31
1373,6,455,112,24.62%,31
1374,7,695,223,32.09%,31
1375,8,529,108,20.42%,31
1376,9,664,134,20.18%,31
1377,10,590,101,17.12%,31
1378,11,495,97,19.60%,31
1379,12,521,91,17.47%,31
1380,13,643,149,23.17%,31
1381,14,560,121,21.61%,31
1382,15,578,122,21.11%,31
1383,16,606,206,33.99%,31
1384,17,562,112,19.93%,31
1385,18,584,119,20.38%,31
1386,19,531,103,19.40%,31
1387,20,546,116,21.25%,31
1388,21,550,121,22.00%,31
1389,22,565,102,18.05%,31
1390,23,597,119,19.93%,31
1391,24,600,169,28.17%,31
1392,25,573,102,17.80%,31
1393,26,590,153,25.93%,31
1394,27,721,153,21.22%,31
1395,28,563,92,16.34%,31
1396,29,610,151,24.75%,31
1397,30,534,89,16.67%,31
1398,31,528,108,20.45%,31
1399,32,573,78,13.61%,31
1400,33,563,97,17.23%,31
1401,34,612,119,19.44%,31
1402,35,643,110,17.11%,31
1403,36,562,147,26.16%,31
1404,37,559,110,19.68%,31
1405,38,580,96,16.55%,31
1406,39,625,148,23.68%,31
1407,40,684,139,20.32%,31
1408,41,612,112,18.30%,31
1413,1,1003,280,27.92%,32
1414,2,804,227,28.23%,32
1415,3,792,324,40.91%,32
1416,4,758,253,33.38%,32
1417,5,753,244,32.40%,32
1418,6,848,259,30.54%,32
1419,7,807,243,30.11%,32
1420,8,900,226,25.11%,32
1421,9,798,226,28.32%,32
1422,10,874,246,28.15%,32
1423,11,664,315,47.44%,32
1424,12,577,230,39.86%,32
1425,13,838,218,26.01%,32
1426,14,709,296,41.75%,32
1427,15,737,242,32.84%,32
1428,16,747,266,35.61%,32
1429,17,758,299,39.45%,32
1430,18,748,200,26.74%,32
1431,19,768,217,28.26%,32
1432,20,735,305,41.50%,32
1433,21,783,288,36.78%,32
1434,22,927,386,41.64%,32
1435,23,743,223,30.01%,32
1436,24,699,135,19.31%,32
1437,25,774,242,31.27%,32
1438,26,797,331,41.53%,32
1439,27,758,204,26.91%,32
1440,28,804,289,35.95%,32
1441,29,725,282,38.90%,32
1442,30,755,189,25.03%,32
1443,31,782,259,33.12%,32
1444,32,811,251,30.95%,32
1445,33,767,262,34.16%,32
1446,34,850,253,29.76%,32
1447,35,803,210,26.15%,32
1448,36,787,256,32.53%,32
1449,37,779,217,27.86%,32
1450,38,759,222,29.25%,32
1451,39,861,236,27.41%,32
1452,40,784,276,35.20%,32
1453,41,794,246,30.98%,32
1454,42,752,206,27.39%,32
1455,43,640,252,39.38%,32
1460,1,888,292,32.88%,33
1461,2,1152,383,33.25%,33
1462,3,989,370,37.41%,33
1463,4,1109,328,29.58%,33
1464,5,819,206,25.15%,33
1465,6,806,232,28.78%,33
1466,7,1004,292,29.08%,33
1467,8,950,449,47.26%,33
1468,9,925,316,34.16%,33
1469,10,790,257,32.53%,33
1470,11,911,279,30.63%,33
1471,12,938,255,27.19%,33
1472,13,826,251,30.39%,33
1473,14,477,115,24.11%,33
1474,15,950,311,32.74%,33
1475,16,1177,361,30.67%,33
1476,17,967,287,29.68%,33
1477,18,1124,330,29.36%,33
1478,19,988,252,25.51%,33
1479,20,951,297,31.23%,33
1480,21,896,310,34.60%,33
1481,22,789,280,35.49%,33
1482,23,809,315,38.94%,33
1483,24,936,475,50.75%,33
1484,25,1026,319,31.09%,33
1485,26,644,198,30.75%,33
1486,27,980,279,28.47%,33
1487,28,774,260,33.59%,33
1492,1,701,268,38.23%,34
1493,2,630,221,35.08%,34
1494,3,756,214,28.31%,34
1495,4,659,160,24.28%,34
1496,5,656,201,30.64%,34
1497,6,755,257,34.04%,34
1498,7,731,266,36.39%,34
1499,8,639,192,30.05%,34
1500,9,701,165,23.54%,34
1501,10,679,241,35.49%,34
1502,11,727,165,22.70%,34
1503,12,723,237,32.78%,34
1504,13,673,245,36.40%,34
1505,14,697,174,24.96%,34
1506,15,783,181,23.12%,34
1507,16,728,184,25.27%,34
1508,17,861,295,34.26%,34
1509,18,639,180,28.17%,34
1510,19,849,230,27.09%,34
1511,20,738,295,39.97%,34
1512,21,711,303,42.62%,34
1513,22,628,253,40.29%,34
1514,23,626,187,29.87%,34
1515,24,693,202,29.15%,34
1516,25,1013,367,36.23%,34
1517,26,820,257,31.34%,34
1518,27,668,195,29.19%,34
1519,28,587,134,22.83%,34
1520,29,632,191,30.22%,34
1521,30,552,268,48.55%,34
1522,31,755,181,23.97%,34
1523,32,729,196,26.89%,34
1524,33,651,187,28.73%,34
1525,34,700,263,37.57%,34
1526,35,808,242,29.95%,34
1527,36,603,238,39.47%,34
1528,37,656,124,18.90%,34
1529,38,585,104,17.78%,34
1530,39,630,159,25.24%,34
1531,40,777,241,31.02%,34
1532,41,593,150,25.30%,34
1533,42,686,278,40.52%,34
1534,43,581,248,42.69%,34
1535,44,668,264,39.52%,34
1536,45,706,239,33.85%,34
1537,46,464,179,38.58%,34
1538,47,740,192,25.95%,34
1539,48,688,287,41.72%,34
1540,49,568,246,43.31%,34
1541,50,696,163,23.42%,34
1542,51,690,264,38.26%,34
1543,52,504,190,37.70%,34
1544,53,607,124,20.43%,34
1549,1,802,234,29.18%,35
1550,2,738,313,42.41%,35
1551,3,779,223,28.63%,35
1552,4,753,218,28.95%,35
1553,5,693,217,31.31%,35
1554,6,773,217,28.07%,35
1555,7,762,244,32.02%,35
1556,8,784,259,33.04%,35
1557,9,789,221,28.01%,35
1558,10,814,344,42.26%,35
1559,11,842,245,29.10%,35
1560,12,741,163,22.00%,35
1561,13,758,144,19.00%,35
1562,14,761,159,20.89%,35
1563,15,873,274,31.39%,35
1564,16,703,140,19.91%,35
1565,17,819,254,31.01%,35
1566,18,727,163,22.42%,35
1567,19,732,100,13.66%,35
1568,20,795,184,23.14%,35
1569,21,779,221,28.37%,35
1570,22,948,264,27.85%,35
1571,23,788,246,31.22%,35
1572,24,749,210,28.04%,35
1573,25,767,266,34.68%,35
1574,26,718,183,25.49%,35
1575,27,745,199,26.71%,35
1576,28,748,207,27.67%,35
1577,29,838,158,18.85%,35
1578,30,837,179,21.39%,35
1579,31,791,252,31.86%,35
1584,1,822,163,19.83%,36
1585,2,804,139,17.29%,36
1586,3,643,155,24.11%,36
1587,4,904,124,13.72%,36
1588,5,821,153,18.64%,36
1589,6,785,128,16.31%,36
1590,7,792,238,30.05%,36
1591,8,689,125,18.14%,36
1592,9,802,144,17.96%,36
1593,10,935,182,19.47%,36
1594,11,631,109,17.27%,36
1595,12,691,93,13.46%,36
1596,13,631,105,16.64%,36
1597,14,755,185,24.50%,36
1598,15,779,210,26.96%,36
1599,16,775,189,24.39%,36
1600,17,814,214,26.29%,36
1601,18,825,178,21.58%,36
1602,19,929,192,20.67%,36
1603,20,837,163,19.47%,36
1604,21,842,122,14.49%,36
1605,22,765,117,15.29%,36
1606,23,832,113,13.58%,36
1607,24,885,143,16.16%,36
1608,25,864,144,16.67%,36
1609,26,796,130,16.33%,36
1610,27,756,163,21.56%,36
1611,28,821,124,15.10%,36
1612,29,848,182,21.46%,36
1613,30,808,158,19.55%,36
1618,1,682,168,24.63%,37
1619,2,722,123,17.04%,37
1620,3,670,123,18.36%,37
1621,4,685,131,19.12%,37
1622,5,751,226,30.09%,37
1623,6,760,200,26.32%,37
1624,7,679,131,19.29%,37
1625,8,696,133,19.11%,37
1626,9,800,198,24.75%,37
1627,10,874,200,22.88%,37
1628,11,696,119,17.10%,37
1629,12,750,116,15.47%,37
1630,13,643,135,21.00%,37
1631,14,846,210,24.82%,37
1632,15,803,207,25.78%,37
1633,16,856,199,23.25%,37
1634,17,695,167,24.03%,37
1635,18,764,191,25.00%,37
1636,19,769,153,19.90%,37
1637,20,727,151,20.77%,37
1638,21,728,183,25.14%,37
1639,22,811,143,17.63%,37
1640,23,681,199,29.22%,37
1641,24,785,214,27.26%,37
1642,25,733,178,24.28%,37
1643,26,811,257,31.69%,37
1644,27,750,194,25.87%,37
1645,28,684,165,24.12%,37
1646,29,772,195,25.26%,37
1647,30,821,174,21.19%,37
1648,31,809,188,23.24%,37
1649,32,708,186,26.27%,37
1650,33,810,241,29.75%,37
1651,34,760,169,22.24%,37
1652,35,758,217,28.63%,37
1653,36,794,172,21.66%,37
1654,37,922,249,27.01%,37
1655,38,803,240,29.89%,37
1656,39,726,174,23.97%,37
1657,40,739,224,30.31%,37
1658,41,735,175,23.81%,37
1663,1,695,173,24.89%,38
1664,2,730,203,27.81%,38
1665,3,852,159,18.66%,38
1666,4,771,175,22.70%,38
1667,5,806,173,21.46%,38
1668,6,866,155,17.90%,38
1669,7,794,162,20.40%,38
1670,8,783,155,19.80%,38
1671,9,844,195,23.10%,38
1672,10,747,143,19.14%,38
1673,11,685,191,27.88%,38
1674,12,802,177,22.07%,38
1675,13,846,197,23.29%,38
1676,14,812,190,23.40%,38
1677,15,731,167,22.85%,38
1678,16,768,183,23.83%,38
1679,17,891,201,22.56%,38
1680,18,800,194,24.25%,38
1681,19,875,233,26.63%,38
1682,20,832,181,21.75%,38
1683,21,781,168,21.51%,38
1684,22,734,204,27.79%,38
1685,23,767,222,28.94%,38
1686,24,791,177,22.38%,38
1687,25,691,158,22.87%,38
1688,26,784,177,22.58%,38
1689,27,813,172,21.16%,38
1690,28,911,202,22.17%,38
1691,29,786,181,23.03%,38
1692,30,867,173,19.95%,38
1693,31,704,212,30.11%,38
1694,32,776,171,22.04%,38
1695,33,846,182,21.51%,38
1696,34,751,190,25.30%,38
1697,35,764,197,25.79%,38
1698,36,703,168,23.90%,38
1699,37,789,200,25.35%,38
1700,38,758,157,20.71%,38
1701,39,817,227,27.78%,38
1702,40,758,199,26.25%,38
1703,41,621,238,38.33%,38
1708,1,644,258,40.06%,39
1709,2,711,287,40.37%,39
1710,3,751,297,39.55%,39
1711,4,652,243,37.27%,39
1712,5,735,210,28.57%,39
1713,6,859,227,26.43%,39
1714,7,666,195,29.28%,39
1715,8,860,237,27.56%,39
1716,9,787,203,25.79%,39
1717,10,353,123,34.84%,39
1718,11,719,195,27.12%,39
1719,12,1018,278,27.31%,39
1720,13,764,179,23.43%,39
1721,14,733,188,25.65%,39
1722,15,836,236,28.23%,39
1723,16,810,147,18.15%,39
1724,17,744,275,36.96%,39
1725,18,757,256,33.82%,39
1726,19,761,238,31.27%,39
1727,20,893,263,29.45%,39
1728,21,727,212,29.16%,39
1729,22,758,149,19.66%,39
1730,23,697,248,35.58%,39
1731,24,849,282,33.22%,39
1732,25,761,186,24.44%,39
1733,26,742,215,28.98%,39
1734,27,113,63,55.75%,39
1735,28,823,331,40.22%,39
1736,29,471,133,28.24%,39
1737,30,875,274,31.31%,39
1738,31,767,206,26.86%,39
1739,32,772,213,27.59%,39
1740,33,953,262,27.49%,39
1741,34,875,251,28.69%,39
1742,35,753,213,28.29%,39
1743,36,273,68,24.91%,39
1744,37,625,294,47.04%,39
1745,38,366,165,45.08%,39
1746,39,446,149,33.41%,39
1747,40,701,205,29.24%,39
1748,41,747,248,33.20%,39
1749,42,699,303,43.35%,39
1750,43,727,257,35.35%,39
1751,44,529,180,34.03%,39
1752,45,639,239,37.40%,39
1757,1,831,197,23.71%,40
1758,2,817,221,27.05%,40
1759,3,868,343,39.52%,40
1760,4,521,142,27.26%,40
1761,5,783,278,35.50%,40
1762,6,776,322,41.49%,40
1763,7,697,311,44.62%,40
1764,8,836,354,42.34%,40
1765,9,734,178,24.25%,40
1766,10,934,209,22.38%,40
1767,11,695,279,40.14%,40
1768,12,573,204,35.60%,40
1769,13,977,457,46.78%,40
1770,14,797,159,19.95%,40
1771,15,822,220,26.76%,40
1772,16,810,371,45.80%,40
1773,17,691,245,35.46%,40
1774,18,827,171,20.68%,40
1775,19,1014,283,27.91%,40
1776,20,853,231,27.08%,40
1777,21,803,353,43.96%,40
1778,22,774,271,35.01%,40
1779,23,814,360,44.23%,40
1780,24,839,183,21.81%,40
1781,25,793,325,40.98%,40
1782,26,700,297,42.43%,40
1783,27,1019,351,34.45%,40
1784,28,793,303,38.21%,40
1785,29,752,272,36.17%,40
1786,30,664,258,38.86%,40
1787,31,769,338,43.95%,40
1788,32,774,341,44.06%,40
1789,33,651,341,52.38%,40
1790,34,775,197,25.42%,40
1791,35,790,156,19.75%,40
1792,36,640,253,39.53%,40
1793,37,829,249,30.04%,40
1794,38,800,356,44.50%,40
1795,39,362,61,16.85%,40
1800,1,708,172,24.29%,41
1801,2,706,214,30.31%,41
1802,3,743,215,28.94%,41
1803,4,700,257,36.71%,41
1804,5,875,221,25.26%,41
1805,6,773,301,38.94%,41
1806,7,794,241,30.35%,41
1807,8,712,214,30.06%,41
1808,9,750,213,28.40%,41
1809,10,715,295,41.26%,41
1810,11,845,238,28.17%,41
1811,12,877,189,21.55%,41
1812,13,879,202,22.98%,41
1813,14,745,284,38.12%,41
1814,15,907,275,30.32%,41
1815,16,745,178,23.89%,41
1816,17,722,233,32.27%,41
1817,18,684,189,27.63%,41
1818,19,756,277,36.64%,41
1819,20,633,165,26.07%,41
1820,21,736,220,29.89%,41
1821,22,793,280,35.31%,41
1822,23,863,161,18.66%,41
1823,24,761,157,20.63%,41
1824,25,966,96,9.94%,41
1825,26,683,226,33.09%,41
1826,27,846,128,15.13%,41
1827,28,969,161,16.62%,41
1828,29,838,108,12.89%,41
1829,30,765,187,24.44%,41
1830,31,764,259,33.90%,41
1831,32,639,180,28.17%,41
1832,33,730,178,24.38%,41
1833,34,700,192,27.43%,41
1834,35,850,270,31.76%,41
1835,36,721,212,29.40%,41
1836,37,819,233,28.45%,41
1837,38,760,202,26.58%,41
1838,39,749,255,34.05%,41
1839,40,777,246,31.66%,41
1840,41,767,181,23.60%,41
1841,42,733,211,28.79%,41
1842,43,795,203,25.53%,41
1843,44,765,224,29.28%,41
1844,45,762,173,22.70%,41
1845,46,733,268,36.56%,41
1846,47,794,251,31.61%,41
1851,1,722,260,36.01%,42
1852,2,930,185,19.89%,42
1853,3,838,217,25.89%,42
1854,4,1586,301,18.98%,42
1855,5,738,170,23.04%,42
1856,6,745,316,42.42%,42
1857,7,930,255,27.42%,42
1858,8,741,243,32.79%,42
1859,9,1105,213,19.28%,42
1860,10,1158,264,22.80%,42
1861,11,573,164,28.62%,42
1862,12,664,236,35.54%,42
1863,13,645,275,42.64%,42
1864,14,1020,188,18.43%,42
1865,15,878,172,19.59%,42
1866,16,870,238,27.36%,42
1867,17,1207,278,23.03%,42
1868,18,970,146,15.05%,42
1869,19,1083,295,27.24%,42
1870,20,936,175,18.70%,42
1871,21,843,180,21.35%,42
1872,22,447,98,21.92%,42
1873,23,910,228,25.05%,42
1874,24,813,233,28.66%,42
1875,25,941,192,20.40%,42
1876,26,1024,242,23.63%,42
1877,27,528,204,38.64%,42
1878,28,832,287,34.50%,42
1879,29,862,207,24.01%,42
1880,30,648,233,35.96%,42
1881,31,1015,233,22.96%,42
1882,32,936,155,16.56%,42
1883,33,939,239,25.45%,42
1884,34,788,216,27.41%,42
1885,35,1133,292,25.77%,42
1886,36,1454,281,19.33%,42
1887,37,647,124,19.17%,42
1888,38,823,170,20.66%,42
1889,39,1045,201,19.23%,42
1890,40,1047,257,24.55%,42
1891,41,851,197,23.15%,42
1892,42,1358,303,22.31%,42
1897,1,422,138,32.70%,43
1898,2,745,212,28.46%,43
1899,3,764,229,29.97%,43
1900,4,1034,247,23.89%,43
1901,5,667,194,29.09%,43
1902,6,569,159,27.94%,43
1903,7,534,184,34.46%,43
1904,8,611,209,34.21%,43
1905,9,840,283,33.69%,43
1906,10,897,290,32.33%,43
1907,11,734,142,19.35%,43
1908,12,520,177,34.04%,43
1909,13,748,245,32.75%,43
1910,14,739,264,35.72%,43
1911,15,790,238,30.13%,43
1912,16,843,168,19.93%,43
1913,17,634,183,28.86%,43
1914,18,871,269,30.88%,43
1915,19,816,277,33.95%,43
1916,20,852,233,27.35%,43
1917,21,900,238,26.44%,43
1918,22,500,148,29.60%,43
1919,23,552,151,27.36%,43
1920,24,686,171,24.93%,43
1921,25,570,239,41.93%,43
1922,26,504,189,37.50%,43
1923,27,713,233,32.68%,43
1924,28,985,267,27.11%,43
1925,29,753,202,26.83%,43
1926,30,796,228,28.64%,43
1927,31,835,260,31.14%,43
1928,32,781,270,34.57%,43
1929,33,811,274,33.79%,43
1930,34,513,213,41.52%,43
1931,35,894,308,34.45%,43
1932,36,431,97,22.51%,43
1933,37,931,209,22.45%,43
1934,38,714,225,31.51%,43
1935,39,709,161,22.71%,43
1936,40,592,165,27.87%,43
1937,41,932,313,33.58%,43
1938,42,754,239,31.70%,43
1939,43,822,278,33.82%,43
1940,44,739,230,31.12%,43
1941,45,464,156,33.62%,43
1942,46,447,114,25.50%,43
1947,1,1068,410,38.39%,44
1948,2,838,272,32.46%,44
1949,3,474,258,54.43%,44
1950,4,760,304,40.00%,44
1951,5,832,279,33.53%,44
1952,6,984,322,32.72%,44
1953,7,579,225,38.86%,44
1954,8,1041,352,33.81%,44
1955,9,779,220,28.24%,44
1956,10,807,220,27.26%,44
1957,11,837,258,30.82%,44
1958,12,791,290,36.66%,44
1959,13,706,174,24.65%,44
1960,14,706,188,26.63%,44
1961,15,757,254,33.55%,44
1962,16,896,290,32.37%,44
1963,17,1007,407,40.42%,44
1964,18,901,245,27.19%,44
1965,19,902,347,38.47%,44
1966,20,854,242,28.34%,44
1967,21,835,301,36.05%,44
1968,22,801,338,42.20%,44
1969,23,756,244,32.28%,44
1970,24,575,238,41.39%,44
1971,25,813,255,31.37%,44
